Name	CheckpointCER	LearningIteration	TrainingIteration	EvalCER	IterationCER	ValidationCER
		76	100		22.57
		151	200		23.516
		236	300		23.987
		309	400		23.341
		383	500		23.552
		470	600		23.259
		552	700		22.283
		633	800		21.538
		712	900		20.753
		790	1000		20.203
		866	1100		19.368
		940	1200		18.001
		1018	1300		16.639
		1086	1400		15.307
		1165	1500		14.076
		1241	1600		12.762
		1313	1700		11.881
		1390	1800		11.156
		1455	1900		10.317
		1527	2000		9.513
		1589	2100		8.682
		1648	2200		8.129
		1702	2300		7.603
		1762	2400		7.286
		1823	2500		6.441
		1884	2600		6.075
		1935	2700		5.739
		1985	2800		5.146
		2036	2900		4.957
		2093	3000		4.722
		2144	3100		4.839
		2191	3200		4.742
		2247	3300		4.71
		2304	3400		4.827
		2346	3500		4.751
		2397	3600		4.919
		2439	3700		4.92
		2480	3800		5.034
		2519	3900		4.87
		2556	4000		4.751
		2595	4100		4.337
		2637	4200		4.323
		2667	4300		4.049
		2695	4400		3.84
		2735	4500		3.985
		2768	4600		3.664
		2797	4700		3.58
		2831	4800		3.497
		2864	4900		3.582
		2895	5000		3.922
		2928	5100		3.933
		2963	5200		3.835
		2995	5300		3.701
		3029	5400		3.621
		3067	5500		3.574
		3107	5600		3.612
		3140	5700		3.689
		3165	5800		3.539
		3196	5900		3.541
		3225	6000		3.119
		3247	6100		3.032
		3285	6200		3.002
		3316	6300		2.998
		3343	6400		2.949
		3370	6500		3.054
		3404	6600		3.04
		3439	6700		2.819
		3462	6800		2.766
		3494	6900		2.75
		3531	7000		2.72
		3559	7100		2.755
		3587	7200		2.75
		3626	7300		3.152
		3658	7400		3.244
		3686	7500		3.057
		3716	7600		2.95
		3749	7700		3.079
		3771	7800		3.159
		3796	7900		3.075
		3820	8000		3.042
		3846	8100		3.106
		3886	8200		3.265
		3922	8300		3.022
		3962	8400		2.963
		3993	8500		3.073
		4023	8600		3.07
		4053	8700		2.919
		4083	8800		2.926
		4108	8900		3.061
		4133	9000		3.069
		4157	9100		2.937
		4190	9200		2.823
		4212	9300		2.734
		4246	9400		2.795
		4273	9500		2.697
		4297	9600		2.56
		4327	9700		2.65
		4354	9800		2.661
		4387	9900		2.588
		4417	10000		2.593
		4443	10100		2.598
		4464	10200		2.471
		4485	10300		2.409
		4513	10400		2.21
		4541	10500		2.192
		4570	10600		2.468
		4590	10700		2.389
		4618	10800		2.348
		4647	10900		2.251
		4672	11000		2.188
		4699	11100		2.224
		4723	11200		2.214
		4746	11300		2.209
		4770	11400		2.286
		4790	11500		2.16
		4816	11600		1.944
		4840	11700		1.885
		4863	11800		1.905
		4892	11900		1.933
		4918	12000		1.987
		4948	12100		1.969
		4968	12200		1.959
		4996	12300		1.953
		5028	12400		1.957
		5055	12500		1.971
		5078	12600		2.035
		5102	12700		2.012
		5127	12800		1.996
		5151	12900		1.951
		5181	13000		1.991
		5207	13100		2.047
		5233	13200		2.24
		5261	13300		2.216
		5287	13400		2.25
		5310	13500		2.171
		5336	13600		2.105
		5351	13700		2.107
		5381	13800		2.115
		5410	13900		2.137
		5439	14000		2.065
		5459	14100		1.942
		5479	14200		1.752
		5510	14300		1.835
		5534	14400		1.927
		5552	14500		1.964
		5574	14600		2.036
		5593	14700		2.076
		5624	14800		2.034
		5645	14900		1.97
		5673	15000		2.012
		5699	15100		2.062
		5729	15200		2.111
		5751	15300		2.067
		5780	15400		1.935
		5805	15500		1.984
		5826	15600		1.894
		5845	15700		1.964
		5868	15800		1.979
		5893	15900		1.982
		5919	16000		1.959
		5946	16100		1.933
		5970	16200		1.901
		5994	16300		1.986
		6023	16400		2.013
		6044	16500		2.024
		6068	16600		1.987
		6085	16700		1.919
		6113	16800		1.933
		6134	16900		1.891
		6155	17000		1.806
		6172	17100		1.72
		6198	17200		1.702
		6216	17300		1.547
		6237	17400		1.458
		6265	17500		1.393
		6295	17600		1.546
		6319	17700		1.548
		6335	17800		1.443
		6353	17900		1.447
		6374	18000		1.455
		6393	18100		1.833
		6414	18200		1.853
		6442	18300		1.944
		6472	18400		1.935
		6487	18500		1.97
		6506	18600		1.79
		6527	18700		1.792
		6548	18800		1.883
		6567	18900		1.888
		6589	19000		1.97
		6608	19100		1.618
		6628	19200		1.55
		6647	19300		1.507
		6661	19400		1.435
		6681	19500		1.417
		6697	19600		1.472
		6715	19700		1.44
		6740	19800		1.384
		6760	19900		1.354
		6782	20000		1.325
		6805	20100		1.396
		6831	20200		1.505
		6847	20300		1.496
		6868	20400		1.558
		6889	20500		1.491
		6913	20600		1.485
		6936	20700		1.524
		6951	20800		1.484
		6974	20900		1.565
		6984	21000		1.475
		6999	21100		1.404
		7017	21200		1.267
		7045	21300		1.323
		7075	21400		1.433
		7097	21500		1.639
		7109	21600		1.588
		7126	21700		1.561
		7154	21800		1.781
		7175	21900		1.799
		7203	22000		1.973
		7218	22100		1.981
		7236	22200		2.049
		7257	22300		1.981
		7280	22400		1.868
		7300	22500		1.745
		7324	22600		1.874
		7349	22700		2.069
		7365	22800		1.878
		7379	22900		1.803
		7397	23000		1.611
		7417	23100		1.681
		7436	23200		1.683
		7447	23300		1.657
		7465	23400		1.595
		7483	23500		1.576
		7504	23600		1.488
		7520	23700		1.245
		7548	23800		1.355
		7567	23900		1.363
		7587	24000		1.406
		7610	24100		1.366
		7635	24200		1.453
		7652	24300		1.491
		7671	24400		1.503
		7689	24500		1.453
		7710	24600		1.464
		7729	24700		1.483
		7752	24800		1.381
		7778	24900		1.454
		7793	25000		1.401
		7815	25100		1.398
		7835	25200		1.258
		7849	25300		1.197
		7871	25400		1.25
		7890	25500		1.299
		7909	25600		1.295
		7933	25700		1.37
		7953	25800		1.339
		7971	25900		1.261
		7988	26000		1.337
		8005	26100		1.309
		8023	26200		1.348
		8040	26300		1.39
		8061	26400		1.345
		8072	26500		1.283
		8099	26600		1.337
		8114	26700		1.265
		8140	26800		1.314
		8157	26900		1.343
		8176	27000		1.348
		8192	27100		1.336
		8206	27200		1.275
		8231	27300		1.269
		8246	27400		1.29
		8266	27500		1.295
		8283	27600		1.174
		8307	27700		1.307
		8322	27800		1.253
		8338	27900		1.222
		8357	28000		1.212
		8378	28100		1.263
		8398	28200		1.268
		8429	28300		1.365
		8450	28400		1.494
		8465	28500		1.466
		8489	28600		1.504
		8510	28700		1.407
		8532	28800		1.479
		8550	28900		1.492
		8562	29000		1.455
		8579	29100		1.425
		8593	29200		1.396
		8607	29300		1.308
		8624	29400		1.147
		8645	29500		1.257
		8662	29600		1.281
		8682	29700		1.365
		8702	29800		1.316
		8723	29900		1.393
		8742	30000		1.392
		8765	30100		1.437
		8787	30200		1.538
		8808	30300		1.575
		8827	30400		1.609
		8843	30500		1.528
		8862	30600		1.516
		8883	30700		1.474
		8900	30800		1.476
		8921	30900		1.435
		8945	31000		1.493
		8965	31100		1.435
		8983	31200		1.359
		9000	31300		1.338
		9026	31400		1.369
		9047	31500		1.486
		9063	31600		1.43
		9087	31700		1.422
		9107	31800		1.448
		9131	31900		1.415
		9144	32000		1.35
		9156	32100		1.368
		9177	32200		1.41
		9193	32300		1.386
		9210	32400		1.373
		9223	32500		1.234
		9235	32600		1.227
		9252	32700		1.175
		9274	32800		1.181
		9295	32900		1.177
		9318	33000		1.23
		9336	33100		1.237
		9354	33200		1.221
		9379	33300		1.244
		9399	33400		1.258
		9414	33500		1.229
		9426	33600		1.266
		9440	33700		1.22
		9456	33800		1.238
		9471	33900		1.229
		9487	34000		1.538
		9502	34100		1.474
		9518	34200		1.452
		9539	34300		1.444
		9554	34400		1.351
		9567	34500		1.36
		9582	34600		1.436
		9602	34700		1.489
		9622	34800		1.438
		9637	34900		1.37
		9655	35000		1.019
		9680	35100		1.23
		9694	35200		1.204
		9714	35300		1.218
		9728	35400		1.225
		9745	35500		1.314
		9763	35600		1.32
		9784	35700		1.367
		9801	35800		1.381
		9825	35900		1.472
		9845	36000		1.471
		9861	36100		1.286
		9868	36200		1.273
		9881	36300		1.221
		9902	36400		1.298
		9919	36500		1.261
		9941	36600		1.228
		9957	36700		1.141
		9973	36800		1.137
		9990	36900		1.115
		10009	37000		1.201
		10039	37100		1.239
		10056	37200		1.219
		10074	37300		1.218
		10094	37400		1.222
		10108	37500		1.224
		10123	37600		1.216
		10136	37700		1.225
		10151	37800		1.269
		10165	37900		1.237
		10185	38000		1.143
		10206	38100		1.126
		10219	38200		1.164
		10233	38300		1.153
		10253	38400		1.256
		10275	38500		1.451
		10293	38600		1.508
		10316	38700		1.521
		10335	38800		1.47
		10353	38900		1.473
		10368	39000		1.541
		10386	39100		1.54
		10402	39200		1.521
		10420	39300		1.532
		10442	39400		1.444
		10456	39500		1.239
		10470	39600		1.167
		10488	39700		1.201
		10503	39800		1.172
		10518	39900		1.157
		10536	40000		1.161
		10555	40100		1.179
		10570	40200		1.206
		10582	40300		1.175
		10599	40400		1.133
		10621	40500		1.166
		10632	40600		1.083
		10649	40700		1.134
		10669	40800		1.23
		10686	40900		1.25
		10697	41000		1.129
		10708	41100		1.066
		10722	41200		1.092
		10743	41300		1.113
		10760	41400		1.106
		10779	41500		1.059
		10799	41600		1.14
		10816	41700		1.076
		10824	41800		1.029
		10840	41900		1.024
		10853	42000		1.071
		10868	42100		1.126
		10884	42200		1.12
		10899	42300		1.109
		10915	42400		1.067
		10938	42500		1.128
		10947	42600		1.111
		10967	42700		1.119
		10983	42800		1.101
		11000	42900		1.163
		11017	43000		1.2
		11036	43100		1.189
		11053	43200		1.194
		11065	43300		1.249
		11077	43400		1.24
		11085	43500		1.143
		11095	43600		1.137
		11106	43700		1.099
		11121	43800		1.063
		11134	43900		1.045
		11151	44000		1.085
		11168	44100		1.144
		11184	44200		1.109
		11208	44300		1.137
		11227	44400		1.162
		11239	44500		1.166
		11258	44600		1.187
		11277	44700		1.206
		11288	44800		1.2
		11305	44900		1.143
		11320	45000		1.049
		11341	45100		0.984
		11363	45200		1.052
		11388	45300		1.018
		11403	45400		1.117
		11423	45500		1.191
		11439	45600		1.173
		11453	45700		1.13
		11464	45800		1.171
		11480	45900		1.218
		11497	46000		1.226
		11510	46100		1.221
		11521	46200		1.187
		11539	46300		1.199
		11557	46400		1.121
		11570	46500		1.078
		11586	46600		1.098
		11598	46700		1.066
		11615	46800		1.049
		11637	46900		1.084
		11657	47000		1.125
		11673	47100		1.139
		11684	47200		1.116
		11699	47300		1.108
		11717	47400		1.098
		11731	47500		1.083
		11747	47600		1.063
		11762	47700		1.089
		11785	47800		1.148
		11804	47900		1.101
		11819	48000		1.103
		11834	48100		1.081
		11851	48200		1.118
		11868	48300		1.068
		11889	48400		1.082
		11904	48500		1.102
		11919	48600		1.136
		11930	48700		1.133
		11951	48800		1.321
		11970	48900		1.322
		11982	49000		1.245
		12000	49100		1.342
		12018	49200		1.309
		12032	49300		1.298
		12056	49400		1.402
		12076	49500		1.416
		12092	49600		1.415
		12112	49700		1.527
		12124	49800		1.258
		12140	49900		1.237
		12160	50000		1.337
		12179	50100		1.275
		12194	50200		1.232
		12208	50300		1.237
		12224	50400		1.101
		12241	50500		1.142
		12260	50600		1.121
		12283	50700		1.044
		12300	50800		1.116
		12322	50900		1.144
		12330	51000		1.035
		12341	51100		0.944
		12361	51200		1.008
		12384	51300		1.083
		12400	51400		1.086
		12411	51500		1
		12419	51600		0.92
		12430	51700		0.886
		12443	51800		0.813
		12455	51900		0.751
		12480	52000		0.93
		12501	52100		1.099
		12518	52200		1.256
		12538	52300		1.267
		12553	52400		1.237
		12565	52500		1.252
		12584	52600		1.302
		12608	52700		1.432
		12618	52800		1.414
		12634	52900		1.498
		12649	53000		1.341
		12656	53100		1.168
		12675	53200		0.987
		12692	53300		0.971
		12717	53400		1.097
		12738	53500		1.194
		12752	53600		1.17
		12768	53700		1.052
		12775	53800		1.069
		12793	53900		1.074
		12809	54000		1.104
		12828	54100		1.18
		12845	54200		1.22
		12861	54300		1.352
		12878	54400		1.299
		12892	54500		1.223
		12909	54600		1.441
		12924	54700		1.443
		12944	54800		1.565
		12959	54900		1.508
		12970	55000		1.474
		12983	55100		1.449
		12998	55200		1.408
		13013	55300		1.242
		13032	55400		1.249
		13047	55500		1.263
		13064	55600		1.137
		13084	55700		1.168
		13106	55800		1.133
		13120	55900		1.127
		13136	56000		1.158
		13154	56100		1.198
		13169	56200		1.182
		13184	56300		1.2
		13200	56400		1.146
		13219	56500		1.173
		13234	56600		1.1
		13242	56700		1.017
		13261	56800		0.993
		13279	56900		1.038
		13291	57000		1.039
		13302	57100		0.969
		13318	57200		0.983
		13337	57300		0.97
		13361	57400		1.03
		13373	57500		0.995
		13390	57600		1.039
		13412	57700		1.134
		13424	57800		1.07
		13444	57900		1.004
		13461	58000		1.071
		13474	58100		1.094
		13493	58200		1.097
		13507	58300		1.094
		13523	58400		1.019
		13535	58500		0.964
		13551	58600		0.997
		13566	58700		0.977
		13580	58800		0.966
		13597	58900		1.007
		13612	59000		0.939
		13634	59100		1.014
		13654	59200		1.076
		13666	59300		1.026
		13680	59400		1.053
		13698	59500		1.338
		13713	59600		1.271
		13732	59700		1.27
		13752	59800		1.33
		13767	59900		1.43
		13785	60000		1.471
		13802	60100		1.414
		13820	60200		1.429
		13840	60300		1.649
		13861	60400		1.653
		13871	60500		1.393
		13891	60600		1.442
		13908	60700		1.476
		13916	60800		1.422
		13925	60900		1.259
		13936	61000		1.311
		13946	61100		1.297
		13959	61200		1.211
		13971	61300		1.038
		13990	61400		1.054
		14000	61500		1.04
		14017	61600		0.996
		14034	61700		0.997
		14045	61800		1.019
		14056	61900		1.066
		14074	62000		1.015
		14087	62100		1.004
		14096	62200		0.971
		14117	62300		0.998
		14134	62400		0.968
		14149	62500		1.041
		14166	62600		1.173
		14187	62700		1.123
		14198	62800		1.089
		14210	62900		1.075
		14228	63000		1.1
		14246	63100		1.131
		14258	63200		1.31
		14269	63300		1.224
		14279	63400		1.209
		14295	63500		1.146
		14308	63600		0.993
		14326	63700		1.343
		14339	63800		1.339
		14360	63900		1.387
		14378	64000		1.377
		14397	64100		1.452
		14412	64200		1.284
		14428	64300		1.364
		14437	64400		1.323
		14455	64500		1.355
		14470	64600		1.424
		14490	64700		1.061
		14506	64800		1.146
		14524	64900		1.119
		14538	65000		1.042
		14555	65100		0.957
		14574	65200		1.022
		14595	65300		1.043
		14606	65400		1.129
		14622	65500		1.123
		14634	65600		1.023
		14649	65700		1.065
		14666	65800		1.014
		14680	65900		1.121
		14694	66000		1.14
		14707	66100		1.13
		14720	66200		1.082
		14729	66300		0.975
		14741	66400		0.932
		14758	66500		0.987
		14772	66600		1.035
		14791	66700		1.044
		14805	66800		1.07
		14820	66900		0.956
		14829	67000		0.922
		14844	67100		0.961
		14856	67200		0.961
		14872	67300		0.985
		14883	67400		0.973
		14894	67500		0.912
		14909	67600		0.942
		14920	67700		0.889
		14930	67800		0.851
		14941	67900		0.815
		14958	68000		0.874
		14973	68100		0.823
		14988	68200		0.817
		15000	68300		0.923
		15009	68400		0.883
		15024	68500		0.908
		15033	68600		0.838
		15046	68700		0.827
		15061	68800		0.874
		15079	68900		0.979
		15090	69000		1.02
		15106	69100		1.121
		15122	69200		1.159
		15138	69300		1.107
		15151	69400		1.188
		15171	69500		1.154
		15188	69600		1.201
		15201	69700		1.207
		15216	69800		1.142
		15229	69900		1.067
		15242	70000		0.977
		15260	70100		0.899
		15274	70200		0.865
		15287	70300		0.806
		15302	70400		0.792
		15309	70500		0.95
		15317	70600		0.917
		15335	70700		0.995
		15347	70800		1.04
		15358	70900		1.024
		15367	71000		1.046
		15380	71100		1.067
		15395	71200		1.257
		15409	71300		1.262
		15420	71400		1.231
		15446	71500		1.149
		15464	71600		1.169
		15482	71700		1.256
		15492	71800		1.228
		15514	71900		1.349
		15529	72000		1.352
		15541	72100		1.353
		15552	72200		1.145
		15574	72300		1.25
		15591	72400		1.28
		15605	72500		1.244
		15614	72600		1.189
		15625	72700		1.045
		15640	72800		1.162
		15653	72900		1.074
		15671	73000		1.096
		15688	73100		1.088
		15704	73200		1.194
		15714	73300		1.08
		15728	73400		1.082
		15747	73500		1.089
		15768	73600		1.144
		15779	73700		1.159
		15792	73800		1.023
		15814	73900		1.241
		15822	74000		1.195
		15842	74100		1.218
		15861	74200		1.118
		15881	74300		1.195
		15891	74400		1.161
		15909	74500		1.148
		15920	74600		1.157
		15936	74700		1.142
		15950	74800		1.14
		15961	74900		0.894
		15980	75000		0.947
		15992	75100		0.908
		16009	75200		0.953
		16029	75300		0.919
		16041	75400		0.908
		16059	75500		0.9
		16068	75600		0.864
		16079	75700		0.909
		16094	75800		0.97
		16108	75900		0.971
		16125	76000		0.96
		16137	76100		0.934
		16153	76200		0.919
		16167	76300		0.907
		16183	76400		0.927
		16195	76500		0.911
		16211	76600		0.903
		16223	76700		0.846
		16234	76800		0.822
		16246	76900		0.827
		16256	77000		0.865
		16274	77100		0.886
		16284	77200		0.827
		16294	77300		0.794
		16310	77400		0.829
		16333	77500		0.894
		16339	77600		0.88
		16351	77700		0.89
		16369	77800		0.906
		16385	77900		0.901
		16398	78000		0.861
		16411	78100		0.874
