Name	CheckpointCER	LearningIteration	TrainingIteration	EvalCER	IterationCER	ValidationCER
		16433	78200		0.928
		16446	78300		0.969
		16464	78400		0.97
		16475	78500		0.888
		16491	78600		0.927
		16506	78700		0.918
		16524	78800		0.887
		16543	78900		0.944
		16557	79000		0.884
		16576	79100		0.891
		16585	79200		0.849
		16593	79300		0.824
		16604	79400		0.778
		16622	79500		0.837
		16635	79600		0.814
		16646	79700		0.816
		16664	79800		0.822
		16674	79900		0.746
		16686	80000		0.76
		16697	80100		0.744
		16704	80200		0.724
		16725	80300		0.796
		16742	80400		0.944
		16748	80500		0.849
		16759	80600		0.887
		16769	80700		0.868
		16787	80800		0.975
		16800	80900		0.994
		16814	81000		1.035
		16826	81100		1.046
		16835	81200		1.048
		16850	81300		0.99
		16860	81400		0.867
		16875	81500		0.947
		16892	81600		0.96
		16910	81700		0.993
		16922	81800		0.864
		16948	81900		0.925
		16962	82000		1.03
		16973	82100		1.007
		16993	82200		1.084
		17003	82300		1.073
		17021	82400		1.126
		17036	82500		1.123
		17057	82600		1.123
		17081	82700		1.168
		17096	82800		1.193
		17105	82900		1.104
		17120	83000		1.064
		17140	83100		1.119
		17156	83200		1.12
		17170	83300		1.094
		17181	83400		1.087
		17194	83500		1.044
		17214	83600		1.033
		17227	83700		0.953
		17238	83800		0.964
		17251	83900		1.063
		17262	84000		0.979
		17275	84100		0.922
		17286	84200		0.864
		17301	84300		0.98
		17498	85900		0.888
		17692	87400		0.961
		17704	87500		0.981
		17714	87600		0.996
		17727	87700		0.908
		17739	87800		0.937
		17744	87900		0.908
		17760	88000		0.925
		17777	88100		0.951
		17787	88200		0.914
		17800	88300		0.999
		17813	88400		0.965
		17828	88500		1.003
		17840	88600		1.009
		17855	88700		0.989
		17874	88800		0.946
		17892	88900		1.045
		17905	89000		1.054
		17929	89100		1.129
		17944	89200		1.223
		17960	89300		1.115
		17981	89400		1.152
		18006	89500		1.181
		18023	89600		1.178
		18039	89700		1.222
		18052	89800		1.207
		18059	89900		1.115
		18078	90000		1.094
		18089	90100		1.036
		18108	90200		1.073
		18123	90300		1.064
		18133	90400		1.082
		18146	90500		1.03
		18158	90600		1.017
		18169	90700		0.971
		18180	90800		1.017
		18194	90900		1.116
		18214	91000		1.067
		18225	91100		0.998
		18238	91200		0.886
		18246	91300		0.858
		18259	91400		0.8
		18276	91500		0.818
		18290	91600		0.885
		18303	91700		0.896
		18321	91800		0.899
		18337	91900		0.871
		18348	92000		0.84
		18363	92100		0.879
		18381	92200		0.887
		18394	92300		0.968
		18411	92400		1.025
		18429	92500		1.006
		18443	92600		0.943
		18463	92700		0.986
		18475	92800		0.936
		18492	92900		0.957
		18501	93000		0.989
		18523	93100		1.041
		18533	93200		1.027
		18552	93300		1.01
		18562	93400		1.047
		18575	93500		1.035
		18586	93600		1.07
		18599	93700		1.033
		18617	93800		1.05
		18634	93900		1.127
		18643	94000		1.189
		18660	94100		1.156
		18674	94200		1.134
		18684	94300		1.154
		18697	94400		1.081
		18705	94500		1.036
		18721	94600		1.057
		18738	94700		1.042
		18753	94800		1.047
		18766	94900		0.891
		18786	95000		0.871
		18798	95100		0.832
		18817	95200		0.926
		18837	95300		0.993
		18846	95400		1.001
		18859	95500		1.019
		18867	95600		0.973
		18880	95700		0.976
		18891	95800		0.954
		18902	95900		0.927
		18914	96000		0.87
		18926	96100		0.909
		18936	96200		0.843
		18945	96300		0.726
		18966	96400		0.757
		18977	96500		0.795
		18992	96600		0.799
		19001	96700		0.762
		19014	96800		0.781
		19029	96900		0.907
		19044	97000		0.907
		19062	97100		0.948
		19072	97200		0.957
		19086	97300		0.977
		19106	97400		1.031
		19121	97500		1.015
		19130	97600		1
		19144	97700		1.042
		19154	97800		1.063
		19169	97900		1.046
		19183	98000		1.128
		19193	98100		1.05
		19205	98200		1.015
		19223	98300		1.214
		19240	98400		1.166
		19250	98500		1.128
		19268	98600		1.168
		19283	98700		1.182
		19295	98800		1.201
		19311	98900		1.202
		19324	99000		1.196
		19340	99100		1.217
		19352	99200		1.263
		19366	99300		1.085
		19373	99400		1.016
		19384	99500		1.041
		19394	99600		1.001
		19408	99700		0.968
		19474	100100		0.883
		19488	100200		0.863
		19497	100300		0.835
		19507	100400		0.847
		19515	100500		0.82
		19530	100600		0.833
		19548	100700		0.857
		19559	100800		0.816
		19569	100900		0.807
		19588	101000		0.837
		19608	101100		0.836
		19617	101200		0.797
		19633	101300		0.78
		19648	101400		0.803
		19661	101500		0.791
		19674	101600		0.777
		19684	101700		0.748
		19696	101800		0.759
		19710	101900		0.792
		19723	102000		0.74
		19734	102100		0.681
		19749	102200		0.749
		19762	102300		0.787
		19774	102400		0.76
		19789	102500		0.786
		19872	103100		0.957
		19882	103200		0.917
		19900	103300		0.963
		19910	103400		0.975
		19925	103500		1.05
		19943	103600		1.05
		19961	103700		1.073
		19973	103800		1.073
		19983	103900		1.027
		19995	104000		0.91
		20008	104100		0.92
		20010	104200		0.858
		20020	104300		0.748
		20033	104400		0.887
		20047	104500		0.839
		20055	104600		0.768
		20072	104700		0.752
		20087	104800		0.821
		20101	104900		1.228
		20114	105000		1.27
		20129	105100		1.256
		20142	105200		1.305
		20152	105300		1.344
		20378	107100		0.827
		20397	107200		0.91
		20416	107300		0.994
		20432	107400		1.051
		20449	107500		1.045
		20465	107600		1.082
		20475	107700		1.123
		20488	107800		1.054
		20498	107900		1.03
		20515	108000		1.101
		20529	108100		1.096
		20542	108200		1.042
		20562	108300		1.017
		20578	108400		0.992
		20591	108500		0.972
		20601	108600		0.947
		20623	108700		1.041
		20639	108800		1.058
		20651	108900		1.052
		20660	109000		0.921
		20671	109100		0.975
		20690	109200		0.987
		20702	109300		0.927
		20712	109400		0.905
		20727	109500		0.891
		20738	109600		0.941
		20750	109700		0.861
		20768	109800		0.901
		20780	109900		0.914
		20790	110000		0.916
		20801	110100		0.828
		20808	110200		0.762
		20823	110300		0.747
		20837	110400		0.816
		20851	110500		0.849
		20857	110600		0.813
		20866	110700		0.825
		20879	110800		0.778
		20887	110900		0.794
		20901	111000		0.847
		20912	111100		0.862
		20927	111200		0.892
		20939	111300		0.912
		20950	111400		0.819
		20961	111500		0.771
		20968	111600		0.747
		20979	111700		0.762
		20995	111800		0.775
		21008	111900		0.782
		21022	112000		0.817
		21033	112100		0.822
		21042	112200		0.796
		21055	112300		0.781
		21067	112400		0.794
		21084	112500		0.848
		21090	112600		0.825
		21103	112700		0.816
		21116	112800		0.819
		21128	112900		0.827
		21149	113000		0.824
		21160	113100		0.999
		21171	113200		1.003
		21187	113300		1.034
		21197	113400		1.032
		21208	113500		0.975
		21218	113600		1.016
		21232	113700		1.01
		21243	113800		0.979
		21260	113900		0.95
		21270	114000		0.905
		21279	114100		0.703
		21295	114200		0.745
		21304	114300		0.808
		21314	114400		0.802
		21323	114500		0.857
		21339	114600		0.882
		21351	114700		0.86
		21359	114800		0.832
		21373	114900		0.837
		21384	115000		0.812
		21402	115100		0.919
		21410	115200		0.902
		21422	115300		0.849
		21435	115400		0.89
		21441	115500		0.809
		21453	115600		0.871
		21466	115700		0.913
		21475	115800		0.908
		21491	115900		0.944
		21504	116000		0.947
		21517	116100		0.896
		21526	116200		0.887
		21547	116300		0.947
		21557	116400		0.938
		21567	116500		0.947
		21574	116600		0.869
		21584	116700		0.808
		21596	116800		0.831
		21607	116900		0.762
		21614	117000		0.727
		21624	117100		0.721
		21632	117200		0.699
		21642	117300		0.621
		21653	117400		0.564
		21669	117500		0.637
		21684	117600		0.66
		21694	117700		0.654
		21705	117800		0.631
		21713	117900		0.65
		21729	118000		0.993
		21740	118100		0.936
		21753	118200		0.997
		21770	118300		0.994
		21783	118400		1.069
		21794	118500		0.988
		21807	118600		0.96
		21818	118700		0.979
		21826	118800		0.983
		21842	118900		1.068
		21855	119000		0.754
		21865	119100		0.76
		21876	119200		0.721
		21883	119300		0.659
		21894	119400		0.642
At iteration 21901/		21978	120100		0.683
		21986	120200		0.643
		21998	120300		0.701
		22011	120400		0.666
		22020	120500		0.647
		22036	120600		0.7
		22050	120700		0.705
		22067	120800		0.765
		22075	120900		0.746
		22083	121000		0.697
		22094	121100		0.62
		22108	121200		0.682
		22124	121300		0.718
		22135	121400		0.797
		22143	121500		0.82
		22159	121600		0.807
		22173	121700		0.892
		22186	121800		0.857
		22204	121900		0.95
		22214	122000		0.975
		22222	122100		0.963
		22232	122200		0.98
		22242	122300		0.935
		22256	122400		0.889
		22273	122500		0.954
		22287	122600		0.988
		22297	122700		0.899
		22305	122800		0.876
		22312	122900		0.77
		22323	123000		0.835
		22335	123100		0.895
		22342	123200		0.87
		22352	123300		0.848
		22361	123400		0.857
		22373	123500		0.784
		22381	123600		0.674
		22400	123700		0.722
		22411	123800		0.738
		22422	123900		0.774
		22438	124000		0.712
		22451	124100		0.837
		22459	124200		0.833
		22471	124300		0.825
		22485	124400		0.805
		22495	124500		0.812
		22503	124600		0.827
		22512	124700		0.772
		22530	124800		0.807
		22541	124900		0.814
		22558	125000		0.832
		22567	125100		0.655
		22579	125200		0.641
		22594	125300		0.686
		22608	125400		0.691
		22618	125500		0.69
		22636	125600		0.718
		22650	125700		0.713
		22661	125800		0.667
		22673	125900		0.689
		22681	126000		0.646
		22693	126100		0.676
		22701	126200		0.67
		22709	126300		0.633
		22719	126400		0.603
		22734	126500		0.662
		22745	126600		0.678
		22757	126700		0.68
		22771	126800		0.703
		22784	126900		0.692
		22794	127000		0.709
		22806	127100		0.688
		22819	127200		0.695
		22828	127300		0.718
		22836	127400		0.695
		22848	127500		0.616
		22863	127600		0.671
		22870	127700		0.655
		22880	127800		0.631
		22890	127900		0.613
		22901	128000		0.652
		22915	128100		0.682
		22936	128200		0.742
		22949	128300		0.755
		22962	128400		0.78
		22971	128500		0.782
		22988	128600		0.755
		23005	128700		0.806
		23018	128800		0.819
		23029	128900		0.837
		23036	129000		0.804
		23042	129100		0.757
		23079	129400		0.702
		23089	129500		0.753
		23108	129600		0.792
		23120	129700		0.772
		23130	129800		0.781
		23145	129900		0.762
		23162	130000		0.786
		23182	130100		0.888
		23194	130200		0.917
		23210	130300		0.938
		23226	130400		0.942
		23242	130500		0.912
		23253	130600		0.857
		23263	130700		0.843
		23278	130800		0.881
		23287	130900		0.866
		23301	131000		0.855
		23314	131100		0.788
		23325	131200		0.799
		23345	131300		0.809
		23353	131400		0.902
		23365	131500		0.884
		23382	131600		0.867
		23393	131700		0.898
		23406	131800		0.849
		23413	131900		0.852
		23422	132000		0.841
		23430	132100		0.809
		23438	132200		0.759
		23452	132300		0.721
		23460	132400		0.591
		23468	132500		0.582
		23481	132600		0.546
		23494	132700		0.559
		23506	132800		0.561
		23520	132900		0.592
		23532	133000		0.622
		23542	133100		0.669
		23560	133200		0.717
		23573	133300		0.743
		23580	133400		0.725
		23587	133500		0.727
		23595	133600		0.719
		23605	133700		0.65
		23620	133800		0.641
		23631	133900		0.706
		23641	134000		0.649
		23652	134100		0.643
		23670	134200		0.644
		23679	134300		0.579
		23688	134400		0.589
		23703	134500		0.644
		23716	134600		0.649
		23731	134700		0.707
		23737	134800		0.686
		23748	134900		0.614
		23764	135000		0.65
		23777	135100		0.636
		23792	135200		0.649
		23803	135300		0.657
		23815	135400		0.691
		23828	135500		0.668
		23839	135600		0.734
		23853	135700		0.749
		23865	135800		0.778
		23878	135900		0.77
		23898	136000		0.787
		23905	136100		0.76
		23917	136200		0.711
		23933	136300		0.732
		23940	136400		0.697
		23956	136500		0.736
		23969	136600		0.702
		23976	136700		0.633
		23991	136800		0.649
		24004	136900		0.718
		24022	137000		0.722
		24033	137100		0.716
		24042	137200		0.686
		24058	137300		0.735
		24068	137400		0.769
		24081	137500		0.739
		24088	137600		0.709
		24096	137700		0.8
		24108	137800		0.779
		24123	137900		0.728
		24130	138000		0.657
		24143	138100		0.717
		24151	138200		0.748
		24165	138300		0.771
		24182	138400		0.955
		24194	138500		0.953
		24209	138600		0.994
		24223	138700		0.949
		24232	138800		0.93
		24247	138900		0.949
		24260	139000		0.986
		24271	139100		0.931
		24281	139200		0.915
		24299	139300		0.909
		24308	139400		0.726
		24320	139500		0.75
		24336	139600		0.754
		24350	139700		0.735
		24361	139800		0.752
		24381	139900		0.812
		24389	140000		0.819
		24396	140100		0.821
		24404	140200		0.803
		24417	140300		0.761
		24435	140400		0.833
		24444	140500		0.76
		24457	140600		0.764
		24470	140700		0.857
		24480	140800		0.85
		24491	140900		0.741
		24496	141000		0.71
		24507	141100		0.767
		24517	141200		0.797
		24530	141300		0.772
		24538	141400		0.679
		24553	141500		0.724
		24565	141600		0.72
		24573	141700		0.638
		24587	141800		0.646
		24601	141900		0.677
		24611	142000		0.714
		24621	142100		0.68
		24632	142200		0.875
		24641	142300		0.844
		24657	142400		0.885
		24664	142500		0.874
		24672	142600		0.866
		24683	142700		0.841
		24691	142800		0.866
		24705	142900		0.868
		24719	143000		0.864
		24726	143100		0.877
		24736	143200		0.694
		24743	143300		0.711
		24750	143400		0.689
		24757	143500		0.687
		24764	143600		0.672
		24774	143700		0.675
		24783	143800		0.696
		24796	143900		0.728
		24805	144000		0.761
		24810	144100		0.717
		24821	144200		0.739
		24836	144300		0.779
		24845	144400		0.742
		24857	144500		0.739
		24870	144600		0.749
		24878	144700		0.74
		24885	144800		0.675
		24894	144900		0.589
		24903	145000		0.542
		24915	145100		0.598
		24927	145200		0.545
		24940	145300		0.647
		24945	145400		0.634
		24956	145500		0.618
		24969	145600		0.628
		24980	145700		0.696
		24988	145800		0.728
		24997	145900		0.748
		25012	146000		0.776
		25025	146100		0.787
		25041	146200		0.843
		25053	146300		0.732
		25065	146400		0.791
		25079	146500		0.829
		25086	146600		0.777
		25100	146700		0.733
		25113	146800		0.73
		25123	146900		0.743
		25132	147000		0.738
		25141	147100		0.698
		25150	147200		0.656
		25162	147300		0.663
		25172	147400		0.633
		25185	147500		0.616
		25191	147600		0.63
		25209	147700		0.657
		25226	147800		0.676
		25236	147900		0.668
		25249	148000		0.653
		25264	148100		0.679
		25275	148200		0.684
		25289	148300		0.646
		25300	148400		0.665
		25312	148500		0.666
		25321	148600		0.663
		25337	148700		0.665
		25349	148800		0.738
		25358	148900		0.736
		25374	149000		0.958
		25381	149100		0.9
		25388	149200		0.876
		25404	149300		1.004
		25416	149400		0.996
		25426	149500		0.973
		25440	149600		1.09
		25449	149700		1.046
		25463	149800		0.961
		25477	149900		1.008
		25493	150000		0.842
		25496	150100		0.829
		25502	150200		0.821
		25509	150300		0.696
		25522	150400		0.702
		25537	150500		0.831
		25553	150600		0.75
		25568	150700		0.805
		25585	150800		0.811
		25594	150900		0.75
		25602	151000		0.656
		25619	151100		0.765
		25637	151200		0.835
IAST	22.57	76	100
IAST	21.538	633	800
IAST	20.753	712	900
IAST	19.368	866	1100
IAST	18.001	940	1200
IAST	16.639	1018	1300
IAST	15.307	1086	1400
IAST	14.076	1165	1500
IAST	12.762	1241	1600
IAST	11.881	1313	1700
IAST	11.156	1390	1800
IAST	10.317	1455	1900
IAST	9.513	1527	2000
IAST	8.682	1589	2100
IAST	8.129	1648	2200
IAST	7.603	1702	2300
IAST	7.286	1762	2400
IAST	6.441	1823	2500
IAST	6.075	1884	2600
IAST	5.739	1935	2700
IAST	5.146	1985	2800
IAST	4.957	2036	2900
IAST	4.722	2093	3000
IAST	4.337	2595	4100
IAST	4.049	2667	4300
IAST	3.84	2695	4400
IAST	3.664	2768	4600
IAST	3.497	2831	4800
IAST	3.119	3225	6000
IAST	3.002	3285	6200
IAST	2.819	3439	6700
IAST	2.72	3531	7000
IAST	2.56	4297	9600
IAST	2.471	4464	10200
IAST	2.21	4513	10400
IAST	1.944	4816	11600
IAST	1.752	5479	14200
IAST	1.547	6216	17300
IAST	1.458	6237	17400
IAST	1.393	6265	17500
IAST	1.325	6782	20000
IAST	1.267	7017	21200
IAST	1.197	7849	25300
IAST	1.147	8624	29400
IAST	1.019	9655	35000
IAST	0.984	11341	45100
IAST	0.944	12341	51100
IAST	0.886	12430	51700
IAST	0.813	12443	51800
IAST	0.751	12455	51900
IAST	0.724	16704	80200
IAST	0.681	19734	102100
IAST	0.621	21642	117300
IAST	0.564	21653	117400
IAST	0.546	23481	132600
		9637		1.3728939
		9655		1.4408075
		10686		1.3158938
		12455		1.2860455
		13861		1.1774092
		16704		1.0087265
		17944		1.0353819
		19352		1.0025408
		19734		0.98218144
		20738		0.91434819
		21187		0.98639428
		21653		0.94835205
		23005		0.88603183
		23226		0.94143433
		23481		0.9115
